dimension,funcion,algoritmo,variante,repeticion,mejor_final,tiempo_total,iter_mejor
10,Esfera,PSO,PSO_estandar,0,0.0045345575063144745,0.024261899998236913,99
10,Esfera,PSO,PSO_estandar,1,0.0003228277537137926,0.023837400003685616,99
10,Esfera,PSO,PSO_estandar,2,0.00021180662799063485,0.02360430000408087,99
10,Esfera,PSO,PSO_estandar,3,0.0005171192910535609,0.02381729999615345,98
10,Esfera,PSO,PSO_estandar,4,0.001006412909940419,0.02368239999486832,98
10,Esfera,PSO,PSO_estandar,5,0.001347244790052187,0.023886800001491793,99
10,Esfera,PSO,PSO_estandar,6,0.0027624041599060957,0.02374469999631401,97
10,Esfera,PSO,PSO_estandar,7,0.00033205213633850087,0.023888799994892906,98
10,Esfera,PSO,PSO_estandar,8,0.001126681460538447,0.023972800001502037,99
10,Esfera,PSO,PSO_estandar,9,0.0006452995490476945,0.023939099999552127,98
10,Esfera,PSO,PSO_estandar,10,0.0007693493601326091,0.023649599999771453,99
10,Esfera,PSO,PSO_estandar,11,0.004957804435038458,0.023808200006897096,99
10,Esfera,PSO,PSO_estandar,12,0.002405176150279298,0.023646399997232947,99
10,Esfera,PSO,PSO_estandar,13,0.0012336029494618833,0.023711699999694247,94
10,Esfera,PSO,PSO_estandar,14,0.0029977634112012663,0.023670599999604747,99
10,Esfera,PSO,PSO_estandar,15,0.0016916071601991629,0.02420640000491403,98
10,Esfera,PSO,PSO_estandar,16,0.0023241112233654874,0.02403220000269357,99
10,Esfera,PSO,PSO_estandar,17,0.0023783163909346493,0.024343699995370116,98
10,Esfera,PSO,PSO_estandar,18,0.0014586022157904001,0.02470000000175787,99
10,Esfera,PSO,PSO_estandar,19,0.000965352613766186,0.023724899998342153,96
10,Esfera,PSO,PSO_estandar,20,0.0006180693696085655,0.023906499998702202,99
10,Esfera,PSO,PSO_estandar,21,0.0012046695483482522,0.02380540000012843,95
10,Esfera,PSO,PSO_estandar,22,0.0017722874565082448,0.024165000002540182,99
10,Esfera,PSO,PSO_estandar,23,0.0051267288957955875,0.02947969999513589,99
10,Esfera,PSO,PSO_estandar,24,0.0013979663708369539,0.024133799997798633,98
10,Esfera,PSO,PSO_estandar,25,0.004189215526727637,0.0245744999992894,99
10,Esfera,PSO,PSO_estandar,26,0.0017329071018214967,0.024225100001785904,99
10,Esfera,PSO,PSO_estandar,27,0.005203241344354379,0.024426000003586523,99
10,Esfera,PSO,PSO_estandar,28,0.0007109196157562489,0.023862899994128384,99
10,Esfera,PSO,PSO_estandar,29,0.00043036889164640356,0.023958199999469798,99
10,Esfera,PSO,PSO_exploracion,0,2308.9936946998205,0.02496380000229692,65
10,Esfera,PSO,PSO_exploracion,1,1866.80518318217,0.024449200005619787,70
10,Esfera,PSO,PSO_exploracion,2,1221.9668310158108,0.023547099997813348,37
10,Esfera,PSO,PSO_exploracion,3,2632.3671262889734,0.023534899999503978,72
10,Esfera,PSO,PSO_exploracion,4,1346.3490487394063,0.023818800000299234,85
10,Esfera,PSO,PSO_exploracion,5,2233.88844535721,0.023566900003061164,36
10,Esfera,PSO,PSO_exploracion,6,2683.2722673582884,0.023455599999579135,47
10,Esfera,PSO,PSO_exploracion,7,2391.967527724102,0.023359200000413693,71
10,Esfera,PSO,PSO_exploracion,8,2000.3735768571141,0.02337460000126157,40
10,Esfera,PSO,PSO_exploracion,9,2514.6832393533186,0.02338179999787826,73
10,Esfera,PSO,PSO_exploracion,10,2734.21097895817,0.023334199999226257,60
10,Esfera,PSO,PSO_exploracion,11,2048.5599103293566,0.023390800000925083,92
10,Esfera,PSO,PSO_exploracion,12,2391.0985676190144,0.023402300001180265,80
10,Esfera,PSO,PSO_exploracion,13,2182.3088719357693,0.0249614999993355,47
10,Esfera,PSO,PSO_exploracion,14,2329.503859768826,0.02754050000658026,54
10,Esfera,PSO,PSO_exploracion,15,2342.4446062147126,0.024447399999189656,88
10,Esfera,PSO,PSO_exploracion,16,1589.6937757390676,0.02421670000330778,70
10,Esfera,PSO,PSO_exploracion,17,1854.0631996355353,0.026145399999222718,97
10,Esfera,PSO,PSO_exploracion,18,2839.928877269125,0.030430400001932867,91
10,Esfera,PSO,PSO_exploracion,19,3321.995454098952,0.027844900003401563,36
10,Esfera,PSO,PSO_exploracion,20,3188.680294342537,0.024411200000031386,48
10,Esfera,PSO,PSO_exploracion,21,1150.4328486865745,0.023981199999980163,38
10,Esfera,PSO,PSO_exploracion,22,2715.4520395042714,0.023303399997530505,31
10,Esfera,PSO,PSO_exploracion,23,1580.3572630922172,0.023235900000145193,82
10,Esfera,PSO,PSO_exploracion,24,3462.155072435756,0.023627700000361074,87
10,Esfera,PSO,PSO_exploracion,25,3021.2102397007097,0.024909899999329355,50
10,Esfera,PSO,PSO_exploracion,26,1413.7175174152442,0.02400589999888325,98
10,Esfera,PSO,PSO_exploracion,27,1154.7642667055954,0.023792699998011813,56
10,Esfera,PSO,PSO_exploracion,28,1993.4704318684383,0.02354919999925187,46
10,Esfera,PSO,PSO_exploracion,29,2336.0481714135294,0.023358499995083548,43
10,Esfera,PSO,PSO_explotacion,0,963.6777920569326,0.024181900000257883,99
10,Esfera,PSO,PSO_explotacion,1,179.27668848779422,0.024785500005236827,99
10,Esfera,PSO,PSO_explotacion,2,329.50916123011797,0.023793500004103407,99
10,Esfera,PSO,PSO_explotacion,3,1219.7487714353215,0.023925699999381322,99
10,Esfera,PSO,PSO_explotacion,4,90.42438706232092,0.023915400000987574,99
10,Esfera,PSO,PSO_explotacion,5,35.02296113483925,0.02408139999897685,99
10,Esfera,PSO,PSO_explotacion,6,364.7077791751971,0.02395280000200728,99
10,Esfera,PSO,PSO_explotacion,7,624.9465123277828,0.02405930000531953,99
10,Esfera,PSO,PSO_explotacion,8,431.467871803876,0.023927900001581293,99
10,Esfera,PSO,PSO_explotacion,9,120.39830116650292,0.024193600002035964,99
10,Esfera,PSO,PSO_explotacion,10,92.06718151052597,0.023970200003532227,99
10,Esfera,PSO,PSO_explotacion,11,78.89290592829693,0.028491099998063873,99
10,Esfera,PSO,PSO_explotacion,12,88.42845205914864,0.02410769999551121,99
10,Esfera,PSO,PSO_explotacion,13,148.9676755763377,0.024088800004392397,99
10,Esfera,PSO,PSO_explotacion,14,460.95424869934925,0.023920799998450093,99
10,Esfera,PSO,PSO_explotacion,15,541.0641780517578,0.02747090000048047,99
10,Esfera,PSO,PSO_explotacion,16,293.834704212014,0.028507099996204488,99
10,Esfera,PSO,PSO_explotacion,17,134.8757982185838,0.024326300001121126,99
10,Esfera,PSO,PSO_explotacion,18,230.6487146423346,0.023861899993789848,99
10,Esfera,PSO,PSO_explotacion,19,130.7743929658715,0.02403549999871757,99
10,Esfera,PSO,PSO_explotacion,20,211.01584747700386,0.02399340000556549,99
10,Esfera,PSO,PSO_explotacion,21,168.55932206778465,0.023743099998682737,99
10,Esfera,PSO,PSO_explotacion,22,292.6385457848412,0.02382729999953881,99
10,Esfera,PSO,PSO_explotacion,23,580.4368991904686,0.02396730000327807,99
10,Esfera,PSO,PSO_explotacion,24,298.3191091203842,0.024043999997957144,99
10,Esfera,PSO,PSO_explotacion,25,307.34381147825434,0.023825800002668984,99
10,Esfera,PSO,PSO_explotacion,26,702.4316025993421,0.023772000000462867,99
10,Esfera,PSO,PSO_explotacion,27,1147.0094882019403,0.024078000002191402,99
10,Esfera,PSO,PSO_explotacion,28,265.3898217678832,0.02377369999885559,99
10,Esfera,PSO,PSO_explotacion,29,81.9506030654124,0.024026700004469603,99
10,Esfera,AG,AG_base,0,0.9379474252678809,0.6174743000010494,93
10,Esfera,AG,AG_base,1,1.2471760128409166,0.6065552000000025,89
10,Esfera,AG,AG_base,2,0.6773421798837784,0.6032478999986779,65
10,Esfera,AG,AG_base,3,1.1367839935342539,0.6033304999946267,96
10,Esfera,AG,AG_base,4,1.0222715579597261,0.6073270999986562,99
10,Esfera,AG,AG_base,5,1.3617716870126932,0.6061070000068867,90
10,Esfera,AG,AG_base,6,1.6598047869408485,0.60490910000226,99
10,Esfera,AG,AG_base,7,1.4828049366856708,0.6083791999990353,87
10,Esfera,AG,AG_base,8,0.31345521849600133,0.6070918000041274,96
10,Esfera,AG,AG_base,9,1.2156642135823987,0.6072666000036406,94
10,Esfera,AG,AG_base,10,0.4150185177825434,0.6087610000031418,94
10,Esfera,AG,AG_base,11,0.8057178366726173,0.6112473999965005,98
10,Esfera,AG,AG_base,12,0.386019512345972,0.6068543000001227,97
10,Esfera,AG,AG_base,13,0.30270497554523573,0.6074819999994361,85
10,Esfera,AG,AG_base,14,0.8401909786465948,0.6059633999975631,78
10,Esfera,AG,AG_base,15,0.6055838645423361,0.607317800000601,93
10,Esfera,AG,AG_base,16,0.7563025565470283,0.6073695000013686,96
10,Esfera,AG,AG_base,17,0.42675797521681513,0.6071553999936441,97
10,Esfera,AG,AG_base,18,0.2589632119110824,0.6060848999986774,79
10,Esfera,AG,AG_base,19,1.2443972701667037,0.6043839999983902,86
10,Esfera,AG,AG_base,20,0.8378463890194285,0.6054438999999547,98
10,Esfera,AG,AG_base,21,0.2965817691357577,0.6040967000008095,98
10,Esfera,AG,AG_base,22,0.29255940427826876,0.6061844000068959,97
10,Esfera,AG,AG_base,23,0.5094982447979973,0.6083939999953145,98
10,Esfera,AG,AG_base,24,0.5453846360614241,0.6072548000011011,98
10,Esfera,AG,AG_base,25,1.6411176666131675,0.6083940000025905,94
10,Esfera,AG,AG_base,26,0.5627471614332725,0.6104675000024145,94
10,Esfera,AG,AG_base,27,0.45976717304500936,0.6131520999988425,94
10,Esfera,AG,AG_base,28,0.40066488895243024,0.6434991999994963,96
10,Esfera,AG,AG_base,29,0.6017321762886574,0.6189563000007183,99
10,Ackley,PSO,PSO_estandar,0,0.022751577649327448,0.08067339999979595,99
10,Ackley,PSO,PSO_estandar,1,0.014965456420523271,0.0789985000010347,98
10,Ackley,PSO,PSO_estandar,2,0.026033965824158845,0.07892880000144942,99
10,Ackley,PSO,PSO_estandar,3,0.03126074888760799,0.07945620000100462,99
10,Ackley,PSO,PSO_estandar,4,0.013156428323768399,0.07998740000039106,99
10,Ackley,PSO,PSO_estandar,5,0.013315634727022019,0.07832389999384759,99
10,Ackley,PSO,PSO_estandar,6,0.012085683483857412,0.08992859999852953,99
10,Ackley,PSO,PSO_estandar,7,0.019471896251520793,0.08445039999787696,99
10,Ackley,PSO,PSO_estandar,8,0.007870676003346677,0.08007129999896279,97
10,Ackley,PSO,PSO_estandar,9,0.01132466946410604,0.08092039999610279,99
10,Ackley,PSO,PSO_estandar,10,0.007008597296739527,0.08211049999954412,96
10,Ackley,PSO,PSO_estandar,11,0.016324803552596467,0.07900630000222009,97
10,Ackley,PSO,PSO_estandar,12,0.0071129915639081,0.07821249999688007,98
10,Ackley,PSO,PSO_estandar,13,0.0092586703027,0.07881420000194339,94
10,Ackley,PSO,PSO_estandar,14,0.017993279974696907,0.08214530000259401,99
10,Ackley,PSO,PSO_estandar,15,0.030240271733433577,0.08272969999961788,98
10,Ackley,PSO,PSO_estandar,16,0.013007173933147431,0.08021519999601878,99
10,Ackley,PSO,PSO_estandar,17,0.05358671495301737,0.07913669999834383,98
10,Ackley,PSO,PSO_estandar,18,0.009698762072531952,0.07914959999470739,99
10,Ackley,PSO,PSO_estandar,19,0.00634068080371053,0.07917069999530213,99
10,Ackley,PSO,PSO_estandar,20,0.014045330395689337,0.07900919999519829,99
10,Ackley,PSO,PSO_estandar,21,0.018422217223968307,0.07907780000095954,99
10,Ackley,PSO,PSO_estandar,22,0.013676866260216247,0.07892900000297232,99
10,Ackley,PSO,PSO_estandar,23,0.010662325763668878,0.07904209999833256,99
10,Ackley,PSO,PSO_estandar,24,0.021182522564331396,0.0792998999968404,98
10,Ackley,PSO,PSO_estandar,25,0.017737875016881066,0.0790774999986752,99
10,Ackley,PSO,PSO_estandar,26,0.012397552703568682,0.07968410000466974,97
10,Ackley,PSO,PSO_estandar,27,0.014366496693068331,0.07840109999960987,99
10,Ackley,PSO,PSO_estandar,28,0.013859425453891294,0.07905380000011064,95
10,Ackley,PSO,PSO_estandar,29,0.022834370959334382,0.07872019999922486,95
10,Ackley,PSO,PSO_exploracion,0,15.204301237973443,0.07927740000013728,93
10,Ackley,PSO,PSO_exploracion,1,15.038419391167473,0.07845989999623271,64
10,Ackley,PSO,PSO_exploracion,2,13.538413455500697,0.07810609999432927,85
10,Ackley,PSO,PSO_exploracion,3,12.86162695449552,0.07839409999724012,52
10,Ackley,PSO,PSO_exploracion,4,15.627034472084464,0.07827710000128718,65
10,Ackley,PSO,PSO_exploracion,5,12.444115087308704,0.07858950000081677,46
10,Ackley,PSO,PSO_exploracion,6,13.223291426240852,0.07849410000198986,86
10,Ackley,PSO,PSO_exploracion,7,14.991562095157022,0.07867609999811975,86
10,Ackley,PSO,PSO_exploracion,8,15.18428298056713,0.08099090000177966,58
10,Ackley,PSO,PSO_exploracion,9,19.95394385881219,0.08037209999747574,41
10,Ackley,PSO,PSO_exploracion,10,14.914744855072495,0.081409899998107,59
10,Ackley,PSO,PSO_exploracion,11,14.403238336889073,0.08116120000340743,91
10,Ackley,PSO,PSO_exploracion,12,11.059828298633823,0.0810222000000067,63
10,Ackley,PSO,PSO_exploracion,13,16.42702599358606,0.07902730000205338,50
10,Ackley,PSO,PSO_exploracion,14,16.129144597298655,0.07836959999985993,63
10,Ackley,PSO,PSO_exploracion,15,13.29317822021159,0.07840369999757968,73
10,Ackley,PSO,PSO_exploracion,16,15.722633195812886,0.07829060000221943,19
10,Ackley,PSO,PSO_exploracion,17,11.044602470204783,0.07846409999910975,53
10,Ackley,PSO,PSO_exploracion,18,16.122304700607337,0.07854650000081165,88
10,Ackley,PSO,PSO_exploracion,19,14.159592435622173,0.07872199999837903,30
10,Ackley,PSO,PSO_exploracion,20,15.546884086392295,0.07848189999640454,70
10,Ackley,PSO,PSO_exploracion,21,16.106091040389202,0.07864839999820106,83
10,Ackley,PSO,PSO_exploracion,22,13.68580400789746,0.08106769999722019,85
10,Ackley,PSO,PSO_exploracion,23,14.414628107371996,0.08769259999826318,66
10,Ackley,PSO,PSO_exploracion,24,14.433290265127068,0.07920470000681235,61
10,Ackley,PSO,PSO_exploracion,25,13.12952490965385,0.07937289999972563,96
10,Ackley,PSO,PSO_exploracion,26,14.761611286136356,0.07887940000364324,25
10,Ackley,PSO,PSO_exploracion,27,15.055123269868783,0.07884950000152458,82
10,Ackley,PSO,PSO_exploracion,28,14.626453936527286,0.07863589999760734,16
10,Ackley,PSO,PSO_exploracion,29,14.700265779791074,0.07881279999855906,61
10,Ackley,PSO,PSO_explotacion,0,3.068370462134862,0.07899059999908786,99
10,Ackley,PSO,PSO_explotacion,1,6.391945013432174,0.0788985999970464,99
10,Ackley,PSO,PSO_explotacion,2,5.016991615504271,0.07875419999618316,99
10,Ackley,PSO,PSO_explotacion,3,5.907938386974585,0.0784025999964797,99
10,Ackley,PSO,PSO_explotacion,4,6.481366430599692,0.07930849999684142,99
10,Ackley,PSO,PSO_explotacion,5,3.2857012466928492,0.07879849999881117,99
10,Ackley,PSO,PSO_explotacion,6,3.339071237479154,0.07852689999708673,99
10,Ackley,PSO,PSO_explotacion,7,5.027503715258174,0.07849220000207424,98
10,Ackley,PSO,PSO_explotacion,8,9.883150108563559,0.07845649999944726,97
10,Ackley,PSO,PSO_explotacion,9,7.049565439799448,0.07941630000277655,99
10,Ackley,PSO,PSO_explotacion,10,2.7152262202279975,0.08335990000341553,99
10,Ackley,PSO,PSO_explotacion,11,5.338634038805974,0.0836353999984567,99
10,Ackley,PSO,PSO_explotacion,12,3.6335823080819236,0.07905540000501787,99
10,Ackley,PSO,PSO_explotacion,13,4.301248880541472,0.07911019999301061,99
10,Ackley,PSO,PSO_explotacion,14,4.908255406021901,0.07914680000249064,99
10,Ackley,PSO,PSO_explotacion,15,7.163088679090034,0.07854569999472005,98
10,Ackley,PSO,PSO_explotacion,16,5.230195495086857,0.07863419999921462,98
10,Ackley,PSO,PSO_explotacion,17,5.54730876155725,0.0791289000044344,98
10,Ackley,PSO,PSO_explotacion,18,7.880510269197821,0.07922710000275401,99
10,Ackley,PSO,PSO_explotacion,19,6.020904869286625,0.07843539999885252,99
10,Ackley,PSO,PSO_explotacion,20,7.242557174112882,0.07932200000504963,99
10,Ackley,PSO,PSO_explotacion,21,5.911030444309304,0.07847100000071805,99
10,Ackley,PSO,PSO_explotacion,22,6.292435791580466,0.07844940000359202,99
10,Ackley,PSO,PSO_explotacion,23,2.2814078588582203,0.07877170000574552,99
10,Ackley,PSO,PSO_explotacion,24,4.380018994948298,0.07858269999996992,99
10,Ackley,PSO,PSO_explotacion,25,6.088911528386912,0.07913180000468856,99
10,Ackley,PSO,PSO_explotacion,26,5.965954978213045,0.07855749999725958,99
10,Ackley,PSO,PSO_explotacion,27,8.967881141190603,0.07878989999881014,99
10,Ackley,PSO,PSO_explotacion,28,4.840531222860832,0.07846560000325553,99
10,Ackley,PSO,PSO_explotacion,29,7.484392915176233,0.07884349999949336,99
10,Ackley,AG,AG_base,0,0.7112278067788478,0.6896963000035612,76
10,Ackley,AG,AG_base,1,0.502269912526224,0.6887629999982892,76
10,Ackley,AG,AG_base,2,0.9587706535715594,0.6890189999976428,98
10,Ackley,AG,AG_base,3,0.605920143436983,0.6884271000017179,97
10,Ackley,AG,AG_base,4,1.3231270643227409,0.6900007000003825,94
10,Ackley,AG,AG_base,5,0.574697545818506,0.6886456000065664,99
10,Ackley,AG,AG_base,6,1.0170027289855779,0.6871930999986944,95
10,Ackley,AG,AG_base,7,0.8813175917308063,0.701595599995926,87
10,Ackley,AG,AG_base,8,0.5256192337099432,0.69148370000039,91
10,Ackley,AG,AG_base,9,0.33305046585807974,0.6887323999981163,77
10,Ackley,AG,AG_base,10,0.5401253652249705,0.6894279999978608,94
10,Ackley,AG,AG_base,11,0.6892428205590133,0.6954598000011174,98
10,Ackley,AG,AG_base,12,0.3463634334312222,0.6909232000034535,97
10,Ackley,AG,AG_base,13,0.41755891112986676,0.6919382999985828,86
10,Ackley,AG,AG_base,14,0.24280779462039037,0.6913520000016433,77
10,Ackley,AG,AG_base,15,0.5701796333617648,0.7004455999995116,94
10,Ackley,AG,AG_base,16,0.5880338528738318,0.7598212000011699,98
10,Ackley,AG,AG_base,17,0.855655098063878,0.6964766000019154,99
10,Ackley,AG,AG_base,18,0.3795087416586793,0.6902487999977893,95
10,Ackley,AG,AG_base,19,1.3878559489670264,0.6876928999990923,94
10,Ackley,AG,AG_base,20,0.5211361297423704,0.6916005000020959,98
10,Ackley,AG,AG_base,21,0.6564267524717633,0.6972141000005649,99
10,Ackley,AG,AG_base,22,0.5232768233194922,0.6862239000038244,97
10,Ackley,AG,AG_base,23,0.7928191217908283,0.6883034999991651,97
10,Ackley,AG,AG_base,24,0.7173056583272381,0.6908371000026818,82
10,Ackley,AG,AG_base,25,0.8774531230880389,0.6915704000057303,77
10,Ackley,AG,AG_base,26,1.1230063039880744,0.6899450999990222,97
10,Ackley,AG,AG_base,27,0.4127613583950631,0.6924220000000787,99
10,Ackley,AG,AG_base,28,0.22327206423818113,0.6903690999970422,92
10,Ackley,AG,AG_base,29,0.3005732712478957,0.6913064999971539,98
10,Griewank,PSO,PSO_estandar,0,0.5799188061659233,0.05939859999489272,87
10,Griewank,PSO,PSO_estandar,1,0.14839864067667963,0.05832780000491766,98
10,Griewank,PSO,PSO_estandar,2,0.10372690796143835,0.05816849999973783,99
10,Griewank,PSO,PSO_estandar,3,0.12984496142001944,0.058540799996990245,97
10,Griewank,PSO,PSO_estandar,4,0.19477985090375682,0.0587152000007336,99
10,Griewank,PSO,PSO_estandar,5,0.5340312453191829,0.05936389999988023,98
10,Griewank,PSO,PSO_estandar,6,0.37936311396706723,0.060149599994474556,98
10,Griewank,PSO,PSO_estandar,7,0.31534049961086363,0.06158020000293618,98
10,Griewank,PSO,PSO_estandar,8,0.27918869532171753,0.05842600000323728,87
10,Griewank,PSO,PSO_estandar,9,0.1351801417855769,0.058238699995854404,95
10,Griewank,PSO,PSO_estandar,10,0.17661582768254547,0.05829989999620011,99
10,Griewank,PSO,PSO_estandar,11,0.2838711510713583,0.058673500003351364,93
10,Griewank,PSO,PSO_estandar,12,0.2601566139652616,0.05861259999801405,93
10,Griewank,PSO,PSO_estandar,13,0.2375159153879991,0.0586944999959087,97
10,Griewank,PSO,PSO_estandar,14,0.22187885723076473,0.058780200000910554,99
10,Griewank,PSO,PSO_estandar,15,0.10445204312419865,0.05789370000275085,97
10,Griewank,PSO,PSO_estandar,16,0.15148870289162542,0.05826369999704184,96
10,Griewank,PSO,PSO_estandar,17,0.2508786708467785,0.05789640000148211,94
10,Griewank,PSO,PSO_estandar,18,0.4032250754784019,0.057787700003245845,95
10,Griewank,PSO,PSO_estandar,19,0.1155199845040411,0.06219660000351723,97
10,Griewank,PSO,PSO_estandar,20,0.12758985236652887,0.06116930000280263,98
10,Griewank,PSO,PSO_estandar,21,0.27671513507858303,0.059469300002092496,99
10,Griewank,PSO,PSO_estandar,22,0.23107181346422156,0.058461199994781055,99
10,Griewank,PSO,PSO_estandar,23,0.1427191616245258,0.05807759999879636,97
10,Griewank,PSO,PSO_estandar,24,0.0895850229891656,0.05831649999890942,98
10,Griewank,PSO,PSO_estandar,25,0.2620530713227147,0.058801999999559484,98
10,Griewank,PSO,PSO_estandar,26,0.12531422859034858,0.058226499997545034,97
10,Griewank,PSO,PSO_estandar,27,0.30838106614115746,0.05827220000355737,95
10,Griewank,PSO,PSO_estandar,28,0.46162186801815874,0.058625400000892114,95
10,Griewank,PSO,PSO_estandar,29,0.09344710900514963,0.058361499999591615,98
10,Griewank,PSO,PSO_exploracion,0,28.576126655247617,0.05889520000346238,44
10,Griewank,PSO,PSO_exploracion,1,19.932791407753587,0.05825580000237096,57
10,Griewank,PSO,PSO_exploracion,2,15.313236461183957,0.05788879999454366,37
10,Griewank,PSO,PSO_exploracion,3,24.86328746547412,0.05809620000218274,90
10,Griewank,PSO,PSO_exploracion,4,14.590113518632002,0.058015999995404854,52
10,Griewank,PSO,PSO_exploracion,5,5.8510033401453425,0.05886569999711355,70
10,Griewank,PSO,PSO_exploracion,6,84.84185021106732,0.05837539999629371,99
10,Griewank,PSO,PSO_exploracion,7,28.349515446068636,0.05811309999990044,59
10,Griewank,PSO,PSO_exploracion,8,19.29205758503176,0.05854720000206726,73
10,Griewank,PSO,PSO_exploracion,9,28.095342271432923,0.05761759999586502,55
10,Griewank,PSO,PSO_exploracion,10,21.15597137305413,0.057638599995698314,91
10,Griewank,PSO,PSO_exploracion,11,22.43435395993236,0.05800189999717986,63
10,Griewank,PSO,PSO_exploracion,12,32.55994093842466,0.057983700004115235,42
10,Griewank,PSO,PSO_exploracion,13,10.891106355685153,0.05769919999875128,32
10,Griewank,PSO,PSO_exploracion,14,30.03433194114738,0.057705999999598134,63
10,Griewank,PSO,PSO_exploracion,15,35.843554337381754,0.05854160000308184,42
10,Griewank,PSO,PSO_exploracion,16,28.097228070462343,0.05779840000468539,90
10,Griewank,PSO,PSO_exploracion,17,32.16201561578788,0.05765840000094613,91
10,Griewank,PSO,PSO_exploracion,18,36.853597142354914,0.057737399998586625,65
10,Griewank,PSO,PSO_exploracion,19,34.13743294996712,0.05772799999976996,21
10,Griewank,PSO,PSO_exploracion,20,27.0186794130866,0.05783379999775207,73
10,Griewank,PSO,PSO_exploracion,21,16.968574430722263,0.05824450000363868,18
10,Griewank,PSO,PSO_exploracion,22,17.11582791235182,0.05782980000367388,25
10,Griewank,PSO,PSO_exploracion,23,20.27247469904493,0.057971700000052806,39
10,Griewank,PSO,PSO_exploracion,24,21.649734805783776,0.057761500000196975,66
10,Griewank,PSO,PSO_exploracion,25,27.284510369720234,0.057816600005025975,68
10,Griewank,PSO,PSO_exploracion,26,36.676171780044996,0.0579682999959914,48
10,Griewank,PSO,PSO_exploracion,27,17.2635897290422,0.058184300003631506,34
10,Griewank,PSO,PSO_exploracion,28,27.610955680565777,0.057943099993281066,19
10,Griewank,PSO,PSO_exploracion,29,23.12697799150555,0.05838919999951031,97
